Week,Rainfall_mm,Temperature_C,Market_Day,School_Open,Disease_Alert,Last_Week_Demand,Market_Demand,Month,Year
740,25.0,26.5,Yes,Yes,Absence,Medium,Medium,August,2010
741,30.0,26.0,Yes,Yes,Presence,Medium,Medium,September,2010
742,35.0,26.5,Yes,Yes,Absence,Medium,Medium,September,2010
743,32.0,26.0,Yes,Yes,Presence,Medium,Medium,September,2010
744,28.0,26.5,Yes,Yes,Absence,Medium,Medium,September,2010
745,50.0,25.5,Yes,Yes,Presence,Medium,Medium,October,2010
746,55.0,25.0,Yes,Yes,Absence,Medium,Medium,October,2010
747,60.0,25.5,Yes,Yes,Presence,Medium,Medium,October,2010
748,65.0,25.0,Yes,Yes,Absence,Medium,Medium,October,2010
749,85.0,24.0,Yes,Yes,Presence,Medium,Medium,November,2010
750,80.0,24.5,Yes,Yes,Absence,Medium,Medium,November,2010
751,90.0,24.0,Yes,Yes,Presence,Medium,Medium,November,2010
752,95.0,24.5,Yes,Yes,Absence,Medium,Medium,November,2010
753,110.0,23.0,Yes,No,Presence,Medium,Medium,December,2010
754,105.0,23.5,Yes,No,Absence,Medium,Medium,December,2010
755,115.0,23.0,Yes,No,Presence,Medium,Medium,December,2010
756,120.0,23.5,Yes,No,Absence,Medium,Medium,December,2010
757,95.0,23.0,Yes,Yes,Presence,Medium,Medium,January,2009
758,105.0,22.5,Yes,Yes,Absence,Medium,Medium,January,2009
759,110.0,23.0,Yes,Yes,Presence,Medium,High,January,2009
760,100.0,23.5,Yes,Yes,Absence,High,Medium,January,2009
761,120.0,23.0,Yes,Yes,Presence,Medium,Medium,February,2009
762,115.0,22.5,Yes,Yes,Absence,Medium,Medium,February,2009
763,125.0,22.5,Yes,Yes,Presence,Medium,High,February,2009
764,110.0,23.0,Yes,Yes,Absence,High,Medium,February,2009
765,130.0,22.5,Yes,Yes,Presence,Medium,Medium,March,2009
766,125.0,22.5,Yes,Yes,Absence,Medium,Medium,March,2009
767,120.0,23.0,Yes,Yes,Presence,High,Medium,March,2009
768,115.0,23.0,Yes,Yes,Absence,Medium,Medium,March,2009
769,110.0,22.5,Yes,No,Presence,Medium,Medium,April,2009
770,115.0,22.0,Yes,No,Absence,Medium,Medium,April,2009
771,105.0,22.5,Yes,No,Presence,High,Medium,April,2009
772,100.0,23.0,Yes,No,Absence,Medium,Medium,April,2009
773,40.0,24.5,Yes,Yes,Absence,Medium,High,May,2009
774,30.0,25.0,Yes,Yes,Presence,High,High,May,2009
775,25.0,25.0,Yes,Yes,Absence,Medium,High,May,2009
776,20.0,25.5,Yes,Yes,Absence,High,High,May,2009
777,15.0,26.0,Yes,Yes,Absence,Medium,High,June,2009
778,12.0,26.5,Yes,Yes,Absence,High,High,June,2009
779,10.0,26.5,Yes,Yes,Presence,Medium,High,June,2009
780,8.0,27.0,Yes,Yes,Absence,High,High,June,2009
781,6.0,27.0,Yes,Yes,Absence,Medium,High,July,2009
782,5.0,27.5,Yes,Yes,Absence,High,High,July,2009
783,8.0,27.0,Yes,Yes,Presence,Medium,High,July,2009
784,10.0,26.5,Yes,Yes,Absence,High,High,July,2009
785,12.0,26.0,Yes,Yes,Absence,Medium,Medium,August,2009
786,15.0,26.0,Yes,Yes,Absence,Medium,Medium,August,2009
787,18.0,25.5,Yes,Yes,Presence,Medium,Medium,August,2009
788,20.0,25.0,Yes,Yes,Absence,Medium,Medium,August,2009
789,25.0,25.0,Yes,Yes,Absence,Medium,Medium,September,2009
790,28.0,24.5,Yes,Yes,Absence,Medium,Medium,September,2009
791,30.0,24.5,Yes,Yes,Presence,Medium,Medium,September,2009
792,35.0,24.0,Yes,Yes,Absence,Medium,Medium,September,2009
793,55.0,24.0,Yes,Yes,Presence,Medium,Medium,October,2009
794,60.0,23.5,Yes,Yes,Absence,Medium,Medium,October,2009
795,65.0,23.5,Yes,Yes,Presence,Medium,Medium,October,2009
796,70.0,23.0,Yes,Yes,Absence,Medium,Medium,October,2009
797,90.0,23.0,Yes,Yes,Presence,Medium,Medium,November,2009
798,95.0,22.5,Yes,Yes,Absence,Medium,Medium,November,2009
799,100.0,22.5,Yes,Yes,Presence,Medium,Medium,November,2009
800,105.0,22.0,Yes,Yes,Absence,Medium,Medium,November,2009
801,110.0,22.0,Yes,No,Presence,Medium,Medium,December,2009
802,115.0,21.5,Yes,No,Absence,Medium,Medium,December,2009
803,120.0,21.5,Yes,No,Presence,High,Medium,December,2009
804,125.0,21.0,Yes,No,Absence,Medium,Medium,December,2009
805,95.0,22.5,Yes,Yes,Presence,Medium,Medium,January,2008
806,105.0,22.0,Yes,Yes,Absence,Medium,Medium,January,2008
807,110.0,22.0,Yes,Yes,Presence,High,Medium,January,2008
808,100.0,22.5,Yes,Yes,Absence,Medium,Medium,January,2008
809,120.0,22.0,Yes,Yes,Presence,Medium,Medium,February,2008
810,115.0,21.5,Yes,Yes,Absence,Medium,Medium,February,2008
811,125.0,21.5,Yes,Yes,Presence,Medium,Medium,February,2008
812,110.0,22.0,Yes,Yes,Absence,High,Medium,February,2008
813,130.0,22.0,Yes,Yes,Presence,Medium,Medium,March,2008
814,125.0,21.5,Yes,Yes,Absence,Medium,Medium,March,2008
815,120.0,21.5,Yes,Yes,Presence,Medium,Medium,March,2008
816,115.0,22.0,Yes,Yes,Absence,Medium,Medium,March,2008
817,110.0,21.5,Yes,No,Presence,Medium,Medium,April,2008
818,115.0,21.0,Yes,No,Absence,Medium,Medium,April,2008
819,105.0,21.5,Yes,No,Presence,Medium,Medium,April,2008
820,100.0,22.0,Yes,No,Absence,Medium,Medium,April,2008
821,35.0,23.5,Yes,Yes,Absence,Medium,High,May,2008
822,30.0,24.0,Yes,Yes,Presence,High,High,May,2008
823,25.0,24.5,Yes,Yes,Absence,Medium,High,May,2008
824,20.0,24.5,Yes,Yes,Absence,High,High,May,2008
825,15.0,25.0,Yes,Yes,Absence,Medium,High,June,2008
826,10.0,25.5,Yes,Yes,Absence,High,High,June,2008
827,8.0,26.0,Yes,Yes,Presence,Medium,High,June,2008
828,6.0,26.5,Yes,Yes,Absence,High,High,June,2008
829,5.0,27.0,Yes,Yes,Absence,Medium,High,July,2008
830,6.0,27.0,Yes,Yes,Absence,High,High,July,2008
831,8.0,26.5,Yes,Yes,Presence,Medium,High,July,2008
832,10.0,26.0,Yes,Yes,Absence,High,High,July,2008
833,12.0,26.0,Yes,Yes,Absence,Medium,Medium,August,2008
834,15.0,25.5,Yes,Yes,Absence,Medium,Medium,August,2008
835,18.0,25.5,Yes,Yes,Presence,Medium,Medium,August,2008
836,20.0,25.0,Yes,Yes,Absence,Medium,Medium,August,2008
837,25.0,25.0,Yes,Yes,Absence,Medium,Medium,September,2008
838,28.0,24.5,Yes,Yes,Absence,Medium,Medium,September,2008
839,30.0,24.0,Yes,Yes,Presence,Medium,Medium,September,2008
840,35.0,24.0,Yes,Yes,Absence,Medium,Medium,September,2008
841,55.0,23.5,Yes,Yes,Presence,Medium,Medium,October,2008
842,60.0,23.0,Yes,Yes,Absence,Medium,Medium,October,2008
843,65.0,23.0,Yes,Yes,Presence,Medium,Medium,October,2008
844,70.0,22.5,Yes,Yes,Absence,Medium,Medium,October,2008
845,90.0,22.5,Yes,Yes,Presence,Medium,Medium,November,2008
846,95.0,22.0,Yes,Yes,Absence,Medium,Medium,November,2008
847,100.0,22.0,Yes,Yes,Presence,Medium,Medium,November,2008
848,105.0,21.5,Yes,Yes,Absence,Medium,Medium,November,2008
849,110.0,21.5,Yes,No,Presence,Medium,Medium,December,2008
850,115.0,21.0,Yes,No,Absence,Medium,Medium,December,2008
851,120.0,21.0,Yes,No,Presence,High,Medium,December,2008
852,125.0,20.5,Yes,No,Absence,Medium,Medium,December,2008
853,100.0,22.5,Yes,Yes,Presence,Medium,Medium,January,2007
854,110.0,22.0,Yes,Yes,Absence,Medium,Medium,January,2007
855,115.0,22.0,Yes,Yes,Presence,High,Medium,January,2007
856,105.0,22.5,Yes,Yes,Absence,Medium,Medium,January,2007
857,120.0,22.0,Yes,Yes,Presence,Medium,Medium,February,2007
858,115.0,21.5,Yes,Yes,Absence,Medium,Medium,February,2007
859,125.0,21.5,Yes,Yes,Presence,Medium,Medium,February,2007
860,110.0,22.0,Yes,Yes,Absence,High,Medium,February,2007
861,130.0,22.0,Yes,Yes,Presence,Medium,Medium,March,2007
862,125.0,21.5,Yes,Yes,Absence,Medium,Medium,March,2007
863,120.0,21.5,Yes,Yes,Presence,Medium,Medium,March,2007
864,115.0,22.0,Yes,Yes,Absence,Medium,Medium,March,2007
865,110.0,21.5,Yes,No,Presence,Medium,Medium,April,2007
866,115.0,21.0,Yes,No,Absence,Medium,Medium,April,2007
867,105.0,21.5,Yes,No,Presence,Medium,Medium,April,2007
868,100.0,22.0,Yes,No,Absence,Medium,Medium,April,2007
869,35.0,23.5,Yes,Yes,Absence,Medium,High,May,2007
870,30.0,24.0,Yes,Yes,Presence,High,High,May,2007
871,25.0,24.5,Yes,Yes,Absence,Medium,High,May,2007
872,20.0,24.5,Yes,Yes,Absence,High,High,May,2007
873,15.0,25.0,Yes,Yes,Absence,Medium,High,June,2007
874,10.0,25.5,Yes,Yes,Absence,High,High,June,2007
875,8.0,26.0,Yes,Yes,Presence,Medium,High,June,2007
876,6.0,26.5,Yes,Yes,Absence,High,High,June,2007
877,5.0,27.0,Yes,Yes,Absence,Medium,High,July,2007
878,6.0,27.0,Yes,Yes,Absence,High,High,July,2007
879,8.0,26.5,Yes,Yes,Presence,Medium,High,July,2007
880,10.0,26.0,Yes,Yes,Absence,High,High,July,2007
881,12.0,26.0,Yes,Yes,Absence,Medium,Medium,August,2007
882,15.0,25.5,Yes,Yes,Absence,Medium,Medium,August,2007
883,18.0,25.5,Yes,Yes,Presence,Medium,Medium,August,2007
884,20.0,25.0,Yes,Yes,Absence,Medium,Medium,August,2007
885,25.0,25.0,Yes,Yes,Absence,Medium,Medium,September,2007
886,28.0,24.5,Yes,Yes,Absence,Medium,Medium,September,2007
887,30.0,24.0,Yes,Yes,Presence,Medium,Medium,September,2007
888,35.0,24.0,Yes,Yes,Absence,Medium,Medium,September,2007
889,55.0,23.5,Yes,Yes,Presence,Medium,Medium,October,2007
890,60.0,23.0,Yes,Yes,Absence,Medium,Medium,October,2007
891,65.0,23.0,Yes,Yes,Presence,Medium,Medium,October,2007
892,70.0,22.5,Yes,Yes,Absence,Medium,Medium,October,2007
893,90.0,22.5,Yes,Yes,Presence,Medium,Medium,November,2007
894,95.0,22.0,Yes,Yes,Absence,Medium,Medium,November,2007
895,100.0,22.0,Yes,Yes,Presence,Medium,Medium,November,2007
896,105.0,21.5,Yes,Yes,Absence,Medium,Medium,November,2007
897,110.0,21.5,Yes,No,Presence,Medium,Medium,December,2007
898,115.0,21.0,Yes,No,Absence,Medium,Medium,December,2007
899,120.0,21.0,Yes,No,Presence,High,Medium,December,2007
900,125.0,20.5,Yes,No,Absence,Medium,Medium,December,2007
901,95.0,22.5,Yes,Yes,Presence,Medium,Medium,January,2006
902,100.0,22.0,Yes,Yes,Absence,Medium,Medium,January,2006
903,110.0,22.0,Yes,Yes,Presence,High,Medium,January,2006
904,105.0,22.5,Yes,Yes,Absence,Medium,Medium,January,2006
905,115.0,22.0,Yes,Yes,Presence,Medium,Medium,February,2006
906,120.0,21.5,Yes,Yes,Absence,Medium,Medium,February,2006
907,125.0,21.5,Yes,Yes,Presence,Medium,Medium,February,2006
908,110.0,22.0,Yes,Yes,Absence,High,Medium,February,2006
909,130.0,22.0,Yes,Yes,Presence,Medium,Medium,March,2006
910,125.0,21.5,Yes,Yes,Absence,Medium,Medium,March,2006
911,120.0,21.5,Yes,Yes,Presence,Medium,Medium,March,2006
912,115.0,22.0,Yes,Yes,Absence,Medium,Medium,March,2006
913,110.0,21.5,Yes,No,Presence,Medium,Medium,April,2006
914,115.0,21.0,Yes,No,Absence,Medium,Medium,April,2006
915,105.0,21.5,Yes,No,Presence,Medium,Medium,April,2006
916,100.0,22.0,Yes,No,Absence,Medium,Medium,April,2006
917,35.0,23.5,Yes,Yes,Absence,Medium,High,May,2006
918,30.0,24.0,Yes,Yes,Presence,High,High,May,2006
919,25.0,24.5,Yes,Yes,Absence,Medium,High,May,2006
920,20.0,24.5,Yes,Yes,Absence,High,High,May,2006
921,15.0,25.0,Yes,Yes,Absence,Medium,High,June,2006
922,10.0,25.5,Yes,Yes,Absence,High,High,June,2006
923,8.0,26.0,Yes,Yes,Presence,Medium,High,June,2006
924,6.0,26.5,Yes,Yes,Absence,High,High,June,2006
925,5.0,27.0,Yes,Yes,Absence,Medium,High,July,2006
926,6.0,27.0,Yes,Yes,Absence,High,High,July,2006
927,8.0,26.5,Yes,Yes,Presence,Medium,High,July,2006
928,10.0,26.0,Yes,Yes,Absence,High,High,July,2006
929,12.0,26.0,Yes,Yes,Absence,Medium,Medium,August,2006
930,15.0,25.5,Yes,Yes,Absence,Medium,Medium,August,2006
931,18.0,25.5,Yes,Yes,Presence,Medium,Medium,August,2006
932,20.0,25.0,Yes,Yes,Absence,Medium,Medium,August,2006
933,25.0,25.0,Yes,Yes,Absence,Medium,Medium,September,2006
934,28.0,24.5,Yes,Yes,Absence,Medium,Medium,September,2006
935,30.0,24.0,Yes,Yes,Presence,Medium,Medium,September,2006
936,35.0,24.0,Yes,Yes,Absence,Medium,Medium,September,2006
937,55.0,23.5,Yes,Yes,Presence,Medium,Medium,October,2006
938,60.0,23.0,Yes,Yes,Absence,Medium,Medium,October,2006
939,65.0,23.0,Yes,Yes,Presence,Medium,Medium,October,2006
940,70.0,22.5,Yes,Yes,Absence,Medium,Medium,October,2006
941,90.0,22.5,Yes,Yes,Presence,Medium,Medium,November,2006
942,95.0,22.0,Yes,Yes,Absence,Medium,Medium,November,2006
943,100.0,22.0,Yes,Yes,Presence,Medium,Medium,November,2006
944,105.0,21.5,Yes,Yes,Absence,Medium,Medium,November,2006
945,110.0,21.5,Yes,No,Presence,Medium,Medium,December,2006
946,115.0,21.0,Yes,No,Absence,Medium,Medium,December,2006
947,120.0,21.0,Yes,No,Presence,High,Medium,December,2006
948,125.0,20.5,Yes,No,Absence,Medium,Medium,December,2006
949,100.0,22.0,Yes,Yes,Presence,Medium,Medium,January,2005
950,105.0,22.0,Yes,Yes,Absence,Medium,Medium,January,2005
951,110.0,21.5,Yes,Yes,Presence,Medium,Medium,January,2005
952,95.0,22.5,Yes,Yes,Absence,High,Medium,January,2005
953,115.0,22.0,Yes,Yes,Presence,Medium,Medium,February,2005
954,120.0,21.5,Yes,Yes,Absence,Medium,Medium,February,2005
955,110.0,22.0,Yes,Yes,Presence,Medium,Medium,February,2005
956,105.0,22.0,Yes,Yes,Absence,Medium,Medium,February,2005
957,125.0,22.0,Yes,Yes,Presence,Medium,Medium,March,2005
958,120.0,21.5,Yes,Yes,Absence,Medium,Medium,March,2005
959,115.0,21.5,Yes,Yes,Presence,Medium,Medium,March,2005
960,110.0,22.0,Yes,Yes,Absence,High,Medium,March,2005
961,105.0,21.5,Yes,No,Presence,Medium,Medium,April,2005
962,100.0,21.0,Yes,No,Absence,Medium,Medium,April,2005
963,95.0,21.5,Yes,No,Presence,Medium,Medium,April,2005
964,90.0,22.0,Yes,No,Absence,Medium,Medium,April,2005
965,30.0,23.5,Yes,Yes,Absence,Medium,High,May,2005
966,25.0,24.0,Yes,Yes,Presence,High,High,May,2005
967,20.0,24.5,Yes,Yes,Absence,Medium,High,May,2005
968,15.0,25.0,Yes,Yes,Absence,High,High,May,2005
969,12.0,25.0,Yes,Yes,Absence,Medium,High,June,2005
970,10.0,25.5,Yes,Yes,Absence,High,High,June,2005
971,8.0,26.0,Yes,Yes,Presence,Medium,High,June,2005
972,5.0,26.5,Yes,Yes,Absence,High,High,June,2005
973,6.0,27.0,Yes,Yes,Absence,Medium,High,July,2005
974,8.0,26.5,Yes,Yes,Absence,High,High,July,2005
975,10.0,26.0,Yes,Yes,Presence,Medium,High,July,2005
976,12.0,26.0,Yes,Yes,Absence,High,High,July,2005
977,15.0,25.5,Yes,Yes,Absence,Medium,Medium,August,2005
978,18.0,25.0,Yes,Yes,Presence,Medium,Medium,August,2005
979,20.0,25.0,Yes,Yes,Absence,Medium,Medium,August,2005
980,22.0,24.5,Yes,Yes,Absence,Medium,Medium,August,2005
981,25.0,24.5,Yes,Yes,Absence,Medium,Medium,September,2005
982,28.0,24.0,Yes,Yes,Presence,Medium,Medium,September,2005
983,30.0,24.0,Yes,Yes,Absence,Medium,Medium,September,2005
984,35.0,23.5,Yes,Yes,Absence,Medium,Medium,September,2005
985,55.0,23.0,Yes,Yes,Presence,Medium,Medium,October,2005
986,60.0,22.5,Yes,Yes,Absence,Medium,Medium,October,2005
987,65.0,22.5,Yes,Yes,Presence,Medium,Medium,October,2005
988,70.0,22.0,Yes,Yes,Absence,Medium,Medium,October,2005
989,85.0,22.0,Yes,Yes,Presence,Medium,Medium,November,2005
990,90.0,21.5,Yes,Yes,Absence,Medium,Medium,November,2005
991,95.0,21.5,Yes,Yes,Presence,Medium,Medium,November,2005
992,100.0,21.0,Yes,Yes,Absence,Medium,Medium,November,2005
993,105.0,21.0,Yes,No,Presence,Medium,Medium,December,2005
994,110.0,20.5,Yes,No,Absence,Medium,Medium,December,2005
995,115.0,20.5,Yes,No,Presence,High,Medium,December,2005
996,120.0,20.0,Yes,No,Absence,Medium,Medium,December,2005
997,125.0,20.0,Yes,No,Presence,Medium,Medium,December,2005
998,130.0,19.5,Yes,No,Absence,Medium,Medium,December,2005
999,135.0,19.5,Yes,No,Presence,Medium,Medium,December,2005
1000,140.0,19.0,Yes,No,Absence,Medium,Medium,December,2005
1001,95.0,22.0,Yes,Yes,Presence,Medium,Medium,January,2004
1002,105.0,21.5,Yes,Yes,Absence,Medium,Medium,January,2004
1003,110.0,22.0,Yes,Yes,Presence,Medium,Medium,January,2004
1004,100.0,22.0,Yes,Yes,Absence,High,Medium,January,2004
1005,115.0,22.0,Yes,Yes,Presence,Medium,Medium,February,2004
1006,120.0,21.5,Yes,Yes,Absence,Medium,Medium,February,2004
1007,125.0,21.5,Yes,Yes,Presence,Medium,Medium,February,2004
1008,110.0,22.0,Yes,Yes,Absence,Medium,Medium,February,2004
1009,130.0,22.0,Yes,Yes,Presence,Medium,Medium,March,2004
1010,125.0,21.5,Yes,Yes,Absence,Medium,Medium,March,2004
1011,115.0,21.5,Yes,Yes,Presence,Medium,Medium,March,2004
1012,110.0,22.0,Yes,Yes,Absence,High,Medium,March,2004
1013,105.0,21.5,Yes,No,Presence,Medium,Medium,April,2004
1014,100.0,21.0,Yes,No,Absence,Medium,Medium,April,2004
1015,95.0,21.5,Yes,No,Presence,Medium,Medium,April,2004
1016,90.0,22.0,Yes,No,Absence,Medium,Medium,April,2004
1017,30.0,23.5,Yes,Yes,Absence,Medium,High,May,2004
1018,25.0,24.0,Yes,Yes,Presence,High,High,May,2004
1019,20.0,24.5,Yes,Yes,Absence,Medium,High,May,2004
1020,15.0,25.0,Yes,Yes,Absence,High,High,May,2004
1021,12.0,25.0,Yes,Yes,Absence,Medium,High,June,2004
1022,10.0,25.5,Yes,Yes,Absence,High,High,June,2004
1023,8.0,26.0,Yes,Yes,Presence,Medium,High,June,2004
1024,5.0,26.5,Yes,Yes,Absence,High,High,June,2004
1025,6.0,27.0,Yes,Yes,Absence,Medium,High,July,2004
1026,8.0,26.5,Yes,Yes,Absence,High,High,July,2004
1027,10.0,26.0,Yes,Yes,Presence,Medium,High,July,2004
1028,12.0,26.0,Yes,Yes,Absence,High,High,July,2004
1029,15.0,25.5,Yes,Yes,Absence,Medium,Medium,August,2004
1030,18.0,25.0,Yes,Yes,Presence,Medium,Medium,August,2004
1031,20.0,25.0,Yes,Yes,Absence,Medium,Medium,August,2004
1032,22.0,24.5,Yes,Yes,Absence,Medium,Medium,August,2004
1033,25.0,24.5,Yes,Yes,Absence,Medium,Medium,September,2004
1034,28.0,24.0,Yes,Yes,Presence,Medium,Medium,September,2004
1035,30.0,24.0,Yes,Yes,Absence,Medium,Medium,September,2004
1036,35.0,23.5,Yes,Yes,Absence,Medium,Medium,September,2004
1037,55.0,23.0,Yes,Yes,Presence,Medium,Medium,October,2004
1038,60.0,22.5,Yes,Yes,Absence,Medium,Medium,October,2004
1039,65.0,22.5,Yes,Yes,Presence,Medium,Medium,October,2004
1040,70.0,22.0,Yes,Yes,Absence,Medium,Medium,October,2004
1041,85.0,22.0,Yes,Yes,Presence,Medium,Medium,November,2004
1042,90.0,21.5,Yes,Yes,Absence,Medium,Medium,November,2004
1043,95.0,21.5,Yes,Yes,Presence,Medium,Medium,November,2004
1044,100.0,21.0,Yes,Yes,Absence,Medium,Medium,November,2004
1045,105.0,21.0,Yes,No,Presence,Medium,Medium,December,2004
1046,110.0,20.5,Yes,No,Absence,Medium,Medium,December,2004
1047,115.0,20.5,Yes,No,Presence,High,Medium,December,2004
1048,120.0,20.0,Yes,No,Absence,Medium,Medium,December,2004
1049,180.0,21.5,Yes,Yes,Presence,Medium,Medium,January,2003
1050,200.0,21.0,Yes,Yes,Presence,Medium,Low,January,2003
1051,160.0,22.0,No,Yes,Absence,Low,Medium,January,2003
1052,170.0,21.8,Yes,Yes,Absence,Medium,Medium,January,2003
1053,190.0,21.2,Yes,Yes,Presence,Medium,Low,February,2003
1054,210.0,20.8,No,Yes,Presence,Low,Low,February,2003
1055,175.0,21.5,Yes,Yes,Absence,Low,Medium,February,2003
1056,160.0,22.0,Yes,Yes,Absence,Medium,Medium,February,2003
1057,220.0,20.5,Yes,Yes,Presence,Medium,Low,March,2003
1058,240.0,19.8,Yes,Yes,Presence,Low,Low,March,2003
1059,200.0,20.5,No,Yes,Absence,Low,Medium,March,2003
1060,180.0,21.0,Yes,Yes,Absence,Medium,Medium,March,2003
1061,210.0,20.2,Yes,No,Presence,Medium,Low,April,2003
1062,230.0,19.5,No,No,Presence,Low,Low,April,2003
1063,190.0,20.8,Yes,No,Absence,Low,Medium,April,2003
1064,170.0,21.2,Yes,No,Absence,Medium,Medium,April,2003
1065,35.0,23.5,Yes,Yes,Absence,Medium,High,May,2003
1066,20.0,24.0,Yes,Yes,Absence,High,High,May,2003
1067,15.0,24.5,No,Yes,Absence,High,High,May,2003
1068,10.0,25.0,Yes,Yes,Absence,Medium,High,May,2003
1069,5.0,22.5,Yes,Yes,Absence,High,High,June,2003
1070,0.0,22.0,No,Yes,Absence,High,High,June,2003
1071,0.0,21.8,Yes,Yes,Absence,High,High,June,2003
1072,8.0,22.5,Yes,Yes,Absence,Medium,High,June,2003
1073,12.0,21.0,Yes,Yes,Absence,Medium,High,July,2003
1074,8.0,21.5,No,Yes,Absence,High,High,July,2003
1075,5.0,22.0,Yes,Yes,Absence,Medium,High,July,2003
1076,0.0,22.2,Yes,Yes,Absence,Medium,High,July,2003
1077,2.0,23.0,Yes,No,Absence,Medium,High,August,2003
1078,0.0,23.5,No,No,Absence,High,High,August,2003
1079,3.0,24.0,Yes,No,Absence,Medium,High,August,2003
1080,5.0,24.2,Yes,No,Absence,Medium,High,August,2003
1081,25.0,23.0,Yes,Yes,Absence,High,Medium,September,2003
1082,40.0,22.5,No,Yes,Presence,Medium,Medium,September,2003
1083,30.0,22.8,Yes,Yes,Absence,Medium,Medium,September,2003
1084,20.0,23.5,Yes,Yes,Absence,Low,Medium,September,2003
1085,60.0,22.5,Yes,Yes,Presence,Medium,Medium,October,2003
1086,75.0,22.0,No,Yes,Presence,Low,Low,October,2003
1087,55.0,22.8,Yes,Yes,Absence,Medium,Medium,October,2003
1088,65.0,23.0,Yes,Yes,Absence,Medium,Medium,October,2003
1089,85.0,22.0,Yes,Yes,Presence,Medium,Medium,November,2003
1090,90.0,21.5,No,Yes,Presence,Low,Low,November,2003
1091,70.0,22.2,Yes,Yes,Absence,Medium,Medium,November,2003
1092,60.0,22.8,Yes,Yes,Absence,Medium,Medium,November,2003
1093,100.0,21.5,Yes,No,Presence,Medium,Low,December,2003
1094,110.0,21.0,Yes,No,Absence,Low,Low,December,2003
1095,95.0,21.8,No,No,Absence,Low,Medium,December,2003
1096,120.0,21.2,Yes,No,Presence,Medium,Low,December,2003
1097,180.0,21.5,Yes,Yes,Presence,Medium,Medium,January,2002
1098,200.0,21.0,Yes,Yes,Presence,Medium,Low,January,2002
1099,160.0,22.0,No,Yes,Absence,Low,Medium,January,2002
1100,170.0,21.8,Yes,Yes,Absence,Medium,Medium,January,2002
1101,190.0,21.2,Yes,Yes,Presence,Medium,Low,February,2002
1102,210.0,20.8,No,Yes,Presence,Low,Low,February,2002
1103,175.0,21.5,Yes,Yes,Absence,Low,Medium,February,2002
1104,160.0,22.0,Yes,Yes,Absence,Medium,Medium,February,2002
1105,220.0,20.5,Yes,Yes,Presence,Medium,Low,March,2002
1106,240.0,19.8,Yes,Yes,Presence,Low,Low,March,2002
1107,200.0,20.5,No,Yes,Absence,Low,Medium,March,2002
