Week,Rainfall_mm,Temperature_C,Market_Day,School_Open,Disease_Alert,Last_Week_Demand,Market_Demand,Month,Year
1108,180.0,21.0,Yes,Yes,Absence,Medium,Medium,March,2002
1109,210.0,20.2,Yes,No,Presence,Medium,Low,April,2002
1110,230.0,19.5,No,No,Presence,Low,Low,April,2002
1111,190.0,20.8,Yes,No,Absence,Low,Medium,April,2002
1112,170.0,21.2,Yes,No,Absence,Medium,Medium,April,2002
1113,35.0,23.5,Yes,Yes,Absence,Medium,High,May,2002
1114,20.0,24.0,Yes,Yes,Absence,High,High,May,2002
1115,15.0,24.5,No,Yes,Absence,High,High,May,2002
1116,10.0,25.0,Yes,Yes,Absence,Medium,High,May,2002
1117,5.0,22.5,Yes,Yes,Absence,High,High,June,2002
1118,0.0,22.0,No,Yes,Absence,High,High,June,2002
1119,0.0,21.8,Yes,Yes,Absence,High,High,June,2002
1120,8.0,22.5,Yes,Yes,Absence,Medium,High,June,2002
1121,12.0,21.0,Yes,Yes,Absence,Medium,High,July,2002
1122,8.0,21.5,No,Yes,Absence,High,High,July,2002
1123,5.0,22.0,Yes,Yes,Absence,Medium,High,July,2002
1124,0.0,22.2,Yes,Yes,Absence,Medium,High,July,2002
1125,2.0,23.0,Yes,No,Absence,Medium,High,August,2002
1126,0.0,23.5,No,No,Absence,High,High,August,2002
1127,3.0,24.0,Yes,No,Absence,Medium,High,August,2002
1128,5.0,24.2,Yes,No,Absence,Medium,High,August,2002
1129,25.0,23.0,Yes,Yes,Absence,High,Medium,September,2002
1130,40.0,22.5,No,Yes,Presence,Medium,Medium,September,2002
1131,30.0,22.8,Yes,Yes,Absence,Medium,Medium,September,2002
1132,20.0,23.5,Yes,Yes,Absence,Low,Medium,September,2002
1133,60.0,22.5,Yes,Yes,Presence,Medium,Medium,October,2002
1134,75.0,22.0,No,Yes,Presence,Low,Low,October,2002
1135,55.0,22.8,Yes,Yes,Absence,Medium,Medium,October,2002
1136,65.0,23.0,Yes,Yes,Absence,Medium,Medium,October,2002
1137,85.0,22.0,Yes,Yes,Presence,Medium,Medium,November,2002
1138,90.0,21.5,No,Yes,Presence,Low,Low,November,2002
1139,70.0,22.2,Yes,Yes,Absence,Medium,Medium,November,2002
1140,60.0,22.8,Yes,Yes,Absence,Medium,Medium,November,2002
1141,100.0,21.5,Yes,No,Presence,Medium,Low,December,2002
1142,110.0,21.0,Yes,No,Absence,Low,Low,December,2002
1143,95.0,21.8,No,No,Absence,Low,Medium,December,2002
1144,120.0,21.2,Yes,No,Presence,Medium,Low,December,2002
1145,185.0,21.5,Yes,Yes,Presence,Medium,Medium,January,2001
1146,200.0,21.0,Yes,Yes,Presence,Medium,Low,January,2001
1147,160.0,22.0,No,Yes,Absence,Low,Medium,January,2001
1148,170.0,21.8,Yes,Yes,Absence,Medium,Medium,January,2001
1149,190.0,21.2,Yes,Yes,Presence,Medium,Low,February,2001
1150,210.0,20.8,No,Yes,Presence,Low,Low,February,2001
1151,175.0,21.5,Yes,Yes,Absence,Low,Medium,February,2001
1152,160.0,22.0,Yes,Yes,Absence,Medium,Medium,February,2001
1153,220.0,20.5,Yes,Yes,Presence,Medium,Low,March,2001
1154,240.0,19.8,Yes,Yes,Presence,Low,Low,March,2001
1155,200.0,20.5,No,Yes,Absence,Low,Medium,March,2001
1156,180.0,21.0,Yes,Yes,Absence,Medium,Medium,March,2001
1157,210.0,20.2,Yes,No,Presence,Medium,Low,April,2001
1158,230.0,19.5,No,No,Presence,Low,Low,April,2001
1159,190.0,20.8,Yes,No,Absence,Low,Medium,April,2001
1160,170.0,21.2,Yes,No,Absence,Medium,Medium,April,2001
1161,35.0,23.5,Yes,Yes,Absence,Medium,High,May,2001
1162,20.0,24.0,Yes,Yes,Absence,High,High,May,2001
1163,15.0,24.5,No,Yes,Absence,High,High,May,2001
1164,10.0,25.0,Yes,Yes,Absence,Medium,High,May,2001
1165,5.0,22.5,Yes,Yes,Absence,High,High,June,2001
1166,0.0,22.0,No,Yes,Absence,High,High,June,2001
1167,0.0,21.8,Yes,Yes,Absence,High,High,June,2001
1168,8.0,22.5,Yes,Yes,Absence,Medium,High,June,2001
1169,12.0,21.0,Yes,Yes,Absence,Medium,High,July,2001
1170,8.0,21.5,No,Yes,Absence,High,High,July,2001
1171,5.0,22.0,Yes,Yes,Absence,Medium,High,July,2001
1172,0.0,22.2,Yes,Yes,Absence,Medium,High,July,2001
1173,2.0,23.0,Yes,No,Absence,Medium,High,August,2001
1174,0.0,23.5,No,No,Absence,High,High,August,2001
1175,3.0,24.0,Yes,No,Absence,Medium,High,August,2001
1176,5.0,24.2,Yes,No,Absence,Medium,High,August,2001
1177,25.0,23.0,Yes,Yes,Absence,High,Medium,September,2001
1178,40.0,22.5,No,Yes,Presence,Medium,Medium,September,2001
1179,30.0,22.8,Yes,Yes,Absence,Medium,Medium,September,2001
1180,20.0,23.5,Yes,Yes,Absence,Low,Medium,September,2001
1181,60.0,22.5,Yes,Yes,Presence,Medium,Medium,October,2001
1182,75.0,22.0,No,Yes,Presence,Low,Low,October,2001
1183,55.0,22.8,Yes,Yes,Absence,Medium,Medium,October,2001
1184,65.0,23.0,Yes,Yes,Absence,Medium,Medium,October,2001
1185,85.0,22.0,Yes,Yes,Presence,Medium,Medium,November,2001
1186,90.0,21.5,No,Yes,Presence,Low,Low,November,2001
1187,70.0,22.2,Yes,Yes,Absence,Medium,Medium,November,2001
1188,60.0,22.8,Yes,Yes,Absence,Medium,Medium,November,2001
1189,100.0,21.5,Yes,No,Presence,Medium,Low,December,2001
1190,110.0,21.0,Yes,No,Absence,Low,Low,December,2001
1191,95.0,21.8,No,No,Absence,Low,Medium,December,2001
1192,120.0,21.2,Yes,No,Presence,Medium,Low,December,2001
1193,215.0,21.0,Yes,Yes,Presence,High,High,January,2000
1194,220.0,20.8,Yes,Yes,Presence,High,High,January,2000
1195,225.0,20.5,No,Yes,Presence,High,High,January,2000
1196,230.0,20.3,Yes,Yes,Presence,High,High,January,2000
1197,210.0,20.5,Yes,Yes,Presence,High,High,February,2000
1198,215.0,20.3,Yes,Yes,Presence,High,High,February,2000
1199,220.0,20.0,No,Yes,Presence,High,High,February,2000
1200,225.0,19.8,Yes,Yes,Presence,High,High,February,2000
1201,230.0,19.5,Yes,Yes,Presence,High,High,March,2000
1202,235.0,19.3,Yes,Yes,Presence,High,High,March,2000
1203,240.0,19.0,No,Yes,Presence,High,High,March,2000
1204,245.0,18.8,Yes,Yes,Presence,High,High,March,2000
1205,250.0,18.5,Yes,No,Presence,High,Medium,April,2000
1206,255.0,18.3,Yes,No,Presence,High,Medium,April,2000
1207,260.0,18.0,No,No,Presence,High,Medium,April,2000
1208,265.0,17.8,Yes,No,Presence,High,Medium,April,2000
1209,10.0,22.0,Yes,Yes,Absence,Medium,High,May,2000
1210,5.0,22.5,Yes,Yes,Absence,High,High,May,2000
1211,0.0,23.0,No,Yes,Absence,High,High,May,2000
1212,0.0,23.5,Yes,Yes,Absence,High,High,May,2000
1213,0.0,21.5,Yes,Yes,Absence,High,High,June,2000
1214,0.0,21.3,No,Yes,Absence,High,High,June,2000
1215,0.0,21.0,Yes,Yes,Absence,High,High,June,2000
1216,0.0,20.8,Yes,Yes,Absence,High,High,June,2000
1217,0.0,20.5,Yes,Yes,Absence,High,High,July,2000
1218,0.0,20.3,No,Yes,Absence,High,High,July,2000
1219,0.0,20.0,Yes,Yes,Absence,High,High,July,2000
1220,0.0,19.8,Yes,Yes,Absence,High,High,July,2000
1221,0.0,19.5,Yes,No,Absence,High,High,August,2000
1222,0.0,19.3,No,No,Absence,High,High,August,2000
1223,0.0,19.0,Yes,No,Absence,High,High,August,2000
1224,0.0,18.8,Yes,No,Absence,High,High,August,2000
1225,0.0,20.5,Yes,Yes,Absence,High,High,September,2000
1226,0.0,21.0,No,Yes,Absence,High,High,September,2000
1227,0.0,21.3,Yes,Yes,Absence,High,High,September,2000
1228,0.0,21.5,Yes,Yes,Absence,High,High,September,2000
1229,0.0,22.0,Yes,Yes,Absence,High,High,October,2000
1230,0.0,22.5,No,Yes,Absence,High,High,October,2000
1231,0.0,23.0,Yes,Yes,Absence,High,High,October,2000
1232,0.0,23.5,Yes,Yes,Absence,High,High,October,2000
1233,15.0,22.0,Yes,Yes,Presence,High,Medium,November,2000
1234,20.0,21.8,No,Yes,Presence,High,Medium,November,2000
1235,25.0,21.5,Yes,Yes,Presence,High,Medium,November,2000
1236,30.0,21.3,Yes,Yes,Presence,High,Medium,November,2000
1237,35.0,21.0,Yes,No,Presence,Medium,Medium,December,2000
1238,40.0,20.8,No,No,Presence,Medium,Medium,December,2000
1239,45.0,20.5,Yes,No,Presence,Medium,Medium,December,2000
1240,50.0,20.3,Yes,No,Presence,Medium,Medium,December,2000
1241,0.0,24.0,Yes,Yes,Absence,Medium,High,January,1999
1242,0.0,24.5,Yes,Yes,Absence,Medium,High,January,1999
1243,0.0,25.0,No,Yes,Absence,Medium,High,January,1999
1244,0.0,25.2,Yes,Yes,Absence,Medium,High,January,1999
1245,0.0,25.5,Yes,Yes,Absence,High,High,February,1999
1246,5.0,25.0,No,Yes,Absence,High,High,February,1999
1247,5.0,24.8,Yes,Yes,Absence,High,High,February,1999
1248,0.0,24.5,Yes,Yes,Absence,High,High,February,1999
1249,30.0,23.5,Yes,Yes,Presence,High,Medium,March,1999
1250,40.0,23.0,No,Yes,Presence,Medium,Medium,March,1999
1251,45.0,22.8,Yes,Yes,Presence,Medium,Medium,March,1999
1252,50.0,22.5,Yes,Yes,Presence,Medium,Medium,March,1999
1253,120.0,21.5,Yes,No,Presence,Medium,Medium,April,1999
1254,130.0,21.0,No,No,Presence,Medium,Medium,April,1999
1255,125.0,20.8,Yes,No,Presence,Medium,Medium,April,1999
1256,140.0,20.5,Yes,No,Presence,Medium,Medium,April,1999
1257,110.0,21.2,Yes,Yes,Presence,Medium,Medium,May,1999
1258,100.0,21.5,No,Yes,Presence,Medium,Medium,May,1999
1259,95.0,21.8,Yes,Yes,Presence,Medium,Medium,May,1999
1260,90.0,22.0,Yes,Yes,Presence,Medium,Medium,May,1999
1261,70.0,22.5,Yes,Yes,Presence,Medium,Medium,June,1999
1262,65.0,22.8,No,Yes,Presence,Medium,Medium,June,1999
1263,60.0,23.0,Yes,Yes,Absence,Medium,Medium,June,1999
1264,55.0,23.2,Yes,Yes,Absence,Medium,Medium,June,1999
1265,10.0,24.0,Yes,Yes,Absence,Medium,High,July,1999
1266,5.0,24.2,No,Yes,Absence,Medium,High,July,1999
1267,0.0,24.5,Yes,Yes,Absence,Medium,High,July,1999
1268,0.0,24.8,Yes,Yes,Absence,Medium,High,July,1999
1269,0.0,25.0,Yes,Yes,Absence,High,High,August,1999
1270,0.0,25.2,No,Yes,Absence,High,High,August,1999
1271,5.0,25.5,Yes,Yes,Absence,High,High,August,1999
1272,0.0,25.8,Yes,Yes,Absence,High,High,August,1999
1273,0.0,24.5,Yes,Yes,Absence,High,High,September,1999
1274,0.0,24.8,No,Yes,Absence,High,High,September,1999
1275,5.0,25.0,Yes,Yes,Absence,High,High,September,1999
1276,0.0,25.2,Yes,Yes,Absence,High,High,September,1999
1277,0.0,24.8,Yes,Yes,Absence,Medium,High,October,1999
1278,5.0,25.0,No,Yes,Absence,Medium,High,October,1999
1279,0.0,25.2,Yes,Yes,Absence,Medium,High,October,1999
1280,0.0,25.5,Yes,Yes,Absence,Medium,High,October,1999
1281,20.0,23.5,Yes,Yes,Presence,Medium,Medium,November,1999
1282,25.0,23.0,No,Yes,Presence,Medium,Medium,November,1999
1283,30.0,22.8,Yes,Yes,Presence,Medium,Medium,November,1999
1284,35.0,22.5,Yes,Yes,Presence,Medium,Medium,November,1999
1285,40.0,22.0,Yes,No,Presence,Medium,Medium,December,1999
1286,45.0,21.8,No,No,Presence,Medium,Medium,December,1999
1287,50.0,21.5,Yes,No,Presence,Medium,Medium,December,1999
1288,55.0,21.3,Yes,No,Presence,Medium,Medium,December,1999
1289,0.0,24.0,Yes,Yes,Absence,Medium,High,January,1998
1290,0.0,24.2,Yes,Yes,Absence,Medium,High,January,1998
1291,0.0,24.5,No,Yes,Absence,Medium,High,January,1998
1292,0.0,24.8,Yes,Yes,Absence,Medium,High,January,1998
1293,0.0,25.0,Yes,Yes,Absence,High,High,February,1998
1294,5.0,25.2,No,Yes,Absence,High,High,February,1998
1295,0.0,25.5,Yes,Yes,Absence,High,High,February,1998
1296,0.0,25.8,Yes,Yes,Absence,High,High,February,1998
1297,25.0,23.5,Yes,Yes,Presence,High,Medium,March,1998
1298,35.0,23.0,No,Yes,Presence,Medium,Medium,March,1998
1299,40.0,22.8,Yes,Yes,Presence,Medium,Medium,March,1998
1300,45.0,22.5,Yes,Yes,Presence,Medium,Medium,March,1998
1301,120.0,21.5,Yes,No,Presence,Medium,Medium,April,1998
1302,125.0,21.0,No,No,Presence,Medium,Medium,April,1998
1303,130.0,20.8,Yes,No,Presence,Medium,Medium,April,1998
1304,140.0,20.5,Yes,No,Presence,Medium,Medium,April,1998
1305,110.0,21.2,Yes,Yes,Presence,Medium,Medium,May,1998
1306,100.0,21.5,No,Yes,Presence,Medium,Medium,May,1998
1307,95.0,21.8,Yes,Yes,Presence,Medium,Medium,May,1998
1308,90.0,22.0,Yes,Yes,Presence,Medium,Medium,May,1998
1309,70.0,22.5,Yes,Yes,Presence,Medium,Medium,June,1998
1310,65.0,22.8,No,Yes,Presence,Medium,Medium,June,1998
1311,60.0,23.0,Yes,Yes,Absence,Medium,Medium,June,1998
1312,55.0,23.2,Yes,Yes,Absence,Medium,Medium,June,1998
1313,10.0,24.0,Yes,Yes,Absence,Medium,High,July,1998
1314,5.0,24.2,No,Yes,Absence,Medium,High,July,1998
1315,0.0,24.5,Yes,Yes,Absence,Medium,High,July,1998
1316,0.0,24.8,Yes,Yes,Absence,Medium,High,July,1998
1317,0.0,25.0,Yes,Yes,Absence,High,High,August,1998
1318,0.0,25.2,No,Yes,Absence,High,High,August,1998
1319,5.0,25.5,Yes,Yes,Absence,High,High,August,1998
1320,0.0,25.8,Yes,Yes,Absence,High,High,August,1998
1321,40.0,23.5,Yes,Yes,Presence,Medium,Medium,September,1998
1322,45.0,23.2,No,Yes,Presence,Medium,Medium,September,1998
1323,50.0,23.0,Yes,Yes,Presence,Medium,Medium,September,1998
1324,55.0,22.8,Yes,Yes,Presence,Medium,Medium,September,1998
1325,90.0,22.5,Yes,Yes,Presence,Medium,Medium,October,1998
1326,95.0,22.2,No,Yes,Presence,Medium,Medium,October,1998
1327,100.0,22.0,Yes,Yes,Presence,Medium,Medium,October,1998
1328,105.0,21.8,Yes,Yes,Presence,Medium,Medium,October,1998
1329,80.0,22.0,Yes,Yes,Presence,Medium,Medium,November,1998
1330,70.0,22.2,No,Yes,Presence,Medium,Medium,November,1998
1331,60.0,22.5,Yes,Yes,Presence,Medium,Medium,November,1998
1332,55.0,22.8,Yes,Yes,Absence,Medium,Medium,November,1998
1333,10.0,24.0,Yes,No,Absence,Medium,High,December,1998
1334,5.0,24.2,No,No,Absence,Medium,High,December,1998
1335,0.0,24.5,Yes,No,Absence,Medium,High,December,1998
1336,0.0,24.8,Yes,No,Absence,Medium,High,December,1998
1337,15.0,24.5,Yes,Yes,Absence,Medium,High,January,1997
1338,10.0,25.0,No,Yes,Absence,High,High,January,1997
1339,20.0,24.8,Yes,Yes,Absence,Medium,High,January,1997
1340,15.0,24.7,Yes,Yes,Absence,Medium,High,January,1997
1341,20.0,25.0,Yes,Yes,Presence,Medium,Medium,February,1997
1342,25.0,25.2,No,Yes,Presence,Medium,Medium,February,1997
1343,30.0,24.9,Yes,Yes,Absence,Medium,Medium,February,1997
1344,25.0,24.8,Yes,Yes,Absence,Medium,Medium,February,1997
1345,50.0,23.5,Yes,Yes,Presence,Medium,Medium,March,1997
1346,60.0,23.2,No,Yes,Presence,Medium,Medium,March,1997
1347,55.0,23.0,Yes,Yes,Presence,Medium,Medium,March,1997
1348,65.0,22.8,Yes,Yes,Presence,Medium,Medium,March,1997
1349,120.0,21.5,Yes,No,Presence,Medium,Medium,April,1997
1350,130.0,21.2,No,No,Presence,Medium,Medium,April,1997
1351,140.0,21.0,Yes,No,Presence,Medium,Medium,April,1997
1352,125.0,21.3,Yes,No,Presence,Medium,Medium,April,1997
1353,90.0,22.0,Yes,Yes,Presence,Medium,Medium,May,1997
1354,85.0,22.5,No,Yes,Presence,Medium,Medium,May,1997
1355,80.0,22.8,Yes,Yes,Presence,Medium,Medium,May,1997
1356,75.0,23.0,Yes,Yes,Absence,Medium,Medium,May,1997
1357,40.0,22.5,Yes,Yes,Presence,Medium,Medium,June,1997
1358,35.0,22.8,No,Yes,Presence,Medium,Medium,June,1997
1359,30.0,23.0,Yes,Yes,Absence,Medium,Medium,June,1997
1360,25.0,23.2,Yes,Yes,Absence,Medium,Medium,June,1997
1361,15.0,23.5,Yes,Yes,Absence,Medium,High,July,1997
1362,10.0,24.0,No,Yes,Absence,Medium,High,July,1997
1363,10.0,24.2,Yes,Yes,Absence,Medium,High,July,1997
1364,5.0,24.5,Yes,Yes,Absence,Medium,High,July,1997
1365,5.0,24.8,Yes,Yes,Absence,Medium,High,August,1997
1366,10.0,24.5,No,Yes,Absence,Medium,High,August,1997
1367,15.0,24.3,Yes,Yes,Absence,Medium,High,August,1997
1368,20.0,24.0,Yes,Yes,Presence,Medium,Medium,August,1997
1369,40.0,23.5,Yes,Yes,Presence,Medium,Medium,September,1997
1370,45.0,23.2,No,Yes,Presence,Medium,Medium,September,1997
1371,50.0,23.0,Yes,Yes,Presence,Medium,Medium,September,1997
1372,55.0,22.8,Yes,Yes,Presence,Medium,Medium,September,1997
1373,90.0,22.5,Yes,Yes,Presence,Medium,Medium,October,1997
1374,95.0,22.2,No,Yes,Presence,Medium,Medium,October,1997
1375,100.0,22.0,Yes,Yes,Presence,Medium,Medium,October,1997
1376,105.0,21.8,Yes,Yes,Presence,Medium,Medium,October,1997
1377,80.0,22.0,Yes,Yes,Presence,Medium,Medium,November,1997
1378,70.0,22.2,No,Yes,Presence,Medium,Medium,November,1997
1379,60.0,22.5,Yes,Yes,Presence,Medium,Medium,November,1997
1380,55.0,22.8,Yes,Yes,Absence,Medium,Medium,November,1997
1381,10.0,24.0,Yes,No,Absence,Medium,High,December,1997
1382,5.0,24.2,No,No,Absence,Medium,High,December,1997
1383,0.0,24.5,Yes,No,Absence,Medium,High,December,1997
1384,0.0,24.8,Yes,No,Absence,Medium,High,December,1997
1385,10.0,25.0,Yes,Yes,Absence,Medium,High,January,1996
1386,15.0,25.2,No,Yes,Absence,Medium,High,January,1996
1387,12.0,24.8,Yes,Yes,Absence,Medium,High,January,1996
1388,8.0,25.1,Yes,Yes,Absence,Medium,High,January,1996
1389,15.0,25.3,Yes,Yes,Absence,Medium,High,February,1996
1390,18.0,25.5,No,Yes,Absence,Medium,High,February,1996
1391,20.0,25.2,Yes,Yes,Presence,Medium,Medium,February,1996
1392,22.0,25.0,Yes,Yes,Presence,Medium,Medium,February,1996
1393,50.0,23.5,Yes,Yes,Presence,Medium,Medium,March,1996
1394,60.0,23.0,No,Yes,Presence,Medium,Medium,March,1996
1395,55.0,22.8,Yes,Yes,Presence,Medium,Medium,March,1996
1396,65.0,22.5,Yes,Yes,Presence,Medium,Medium,March,1996
1397,120.0,21.5,Yes,No,Presence,Medium,Medium,April,1996
1398,130.0,21.2,No,No,Presence,Medium,Medium,April,1996
1399,140.0,21.0,Yes,No,Presence,Medium,Medium,April,1996
1400,125.0,21.3,Yes,No,Presence,Medium,Medium,April,1996
1401,90.0,22.0,Yes,Yes,Presence,Medium,Medium,May,1996
1402,85.0,22.5,No,Yes,Presence,Medium,Medium,May,1996
1403,80.0,22.8,Yes,Yes,Presence,Medium,Medium,May,1996
1404,75.0,23.0,Yes,Yes,Absence,Medium,Medium,May,1996
1405,40.0,22.5,Yes,Yes,Presence,Medium,Medium,June,1996
1406,35.0,22.8,No,Yes,Presence,Medium,Medium,June,1996
1407,30.0,23.0,Yes,Yes,Absence,Medium,Medium,June,1996
1408,25.0,23.2,Yes,Yes,Absence,Medium,Medium,June,1996
1409,15.0,23.5,Yes,Yes,Absence,Medium,High,July,1996
1410,10.0,24.0,No,Yes,Absence,Medium,High,July,1996
1411,12.0,24.2,Yes,Yes,Absence,Medium,High,July,1996
1412,8.0,24.5,Yes,Yes,Absence,Medium,High,July,1996
1413,5.0,24.8,Yes,Yes,Absence,Medium,High,August,1996
1414,10.0,24.5,No,Yes,Absence,Medium,High,August,1996
1415,15.0,24.3,Yes,Yes,Absence,Medium,High,August,1996
1416,20.0,24.0,Yes,Yes,Presence,Medium,Medium,August,1996
1417,40.0,23.5,Yes,Yes,Presence,Medium,Medium,September,1996
1418,45.0,23.2,No,Yes,Presence,Medium,Medium,September,1996
1419,50.0,23.0,Yes,Yes,Presence,Medium,Medium,September,1996
1420,55.0,22.8,Yes,Yes,Presence,Medium,Medium,September,1996
1421,90.0,22.5,Yes,Yes,Presence,Medium,Medium,October,1996
1422,95.0,22.2,No,Yes,Presence,Medium,Medium,October,1996
1423,100.0,22.0,Yes,Yes,Presence,Medium,Medium,October,1996
1424,105.0,21.8,Yes,Yes,Presence,Medium,Medium,October,1996
1425,80.0,22.0,Yes,Yes,Presence,Medium,Medium,November,1996
1426,70.0,22.2,No,Yes,Presence,Medium,Medium,November,1996
1427,60.0,22.5,Yes,Yes,Presence,Medium,Medium,November,1996
1428,55.0,22.8,Yes,Yes,Absence,Medium,Medium,November,1996
1429,10.0,24.0,Yes,No,Absence,Medium,High,December,1996
1430,5.0,24.2,No,No,Absence,Medium,High,December,1996
1431,0.0,24.5,Yes,No,Absence,Medium,High,December,1996
1432,0.0,24.8,Yes,No,Absence,Medium,High,December,1996
1433,10.0,25.0,Yes,Yes,Absence,Medium,High,January,1995
1434,12.0,25.2,No,Yes,Absence,Medium,High,January,1995
1435,8.0,24.8,Yes,Yes,Absence,Medium,High,January,1995
1436,15.0,25.1,Yes,Yes,Absence,Medium,High,January,1995
1437,18.0,25.3,Yes,Yes,Absence,Medium,High,February,1995
1438,20.0,25.5,No,Yes,Absence,Medium,High,February,1995
1439,22.0,25.2,Yes,Yes,Presence,Medium,Medium,February,1995
1440,25.0,25.0,Yes,Yes,Presence,Medium,Medium,February,1995
1441,50.0,23.5,Yes,Yes,Presence,Medium,Medium,March,1995
1442,55.0,23.0,No,Yes,Presence,Medium,Medium,March,1995
1443,60.0,22.8,Yes,Yes,Presence,Medium,Medium,March,1995
1444,65.0,22.5,Yes,Yes,Presence,Medium,Medium,March,1995
1445,120.0,21.5,Yes,No,Presence,Medium,Medium,April,1995
1446,130.0,21.2,No,No,Presence,Medium,Medium,April,1995
1447,140.0,21.0,Yes,No,Presence,Medium,Medium,April,1995
1448,125.0,21.3,Yes,No,Presence,Medium,Medium,April,1995
1449,90.0,22.0,Yes,Yes,Presence,Medium,Medium,May,1995
1450,85.0,22.5,No,Yes,Presence,Medium,Medium,May,1995
1451,80.0,22.8,Yes,Yes,Presence,Medium,Medium,May,1995
1452,75.0,23.0,Yes,Yes,Absence,Medium,Medium,May,1995
1453,40.0,22.5,Yes,Yes,Presence,Medium,Medium,June,1995
1454,35.0,22.8,No,Yes,Presence,Medium,Medium,June,1995
1455,30.0,23.0,Yes,Yes,Absence,Medium,Medium,June,1995
1456,25.0,23.2,Yes,Yes,Absence,Medium,Medium,June,1995
1457,15.0,23.5,Yes,Yes,Absence,Medium,High,July,1995
1458,10.0,24.0,No,Yes,Absence,Medium,High,July,1995
1459,12.0,24.2,Yes,Yes,Absence,Medium,High,July,1995
1460,8.0,24.5,Yes,Yes,Absence,Medium,High,July,1995
1461,5.0,24.8,Yes,Yes,Absence,Medium,High,August,1995
1462,10.0,24.5,No,Yes,Absence,Medium,High,August,1995
1463,15.0,24.3,Yes,Yes,Absence,Medium,High,August,1995
1464,20.0,24.0,Yes,Yes,Presence,Medium,Medium,August,1995
1465,40.0,23.5,Yes,Yes,Presence,Medium,Medium,September,1995
1466,45.0,23.2,No,Yes,Presence,Medium,Medium,September,1995
1467,50.0,23.0,Yes,Yes,Presence,Medium,Medium,September,1995
1468,55.0,22.8,Yes,Yes,Presence,Medium,Medium,September,1995
1469,90.0,22.5,Yes,Yes,Presence,Medium,Medium,October,1995
1470,95.0,22.2,No,Yes,Presence,Medium,Medium,October,1995
1471,100.0,22.0,Yes,Yes,Presence,Medium,Medium,October,1995
1472,105.0,21.8,Yes,Yes,Presence,Medium,Medium,October,1995
1473,80.0,22.0,Yes,Yes,Presence,Medium,Medium,November,1995
1474,70.0,22.2,No,Yes,Presence,Medium,Medium,November,1995
1475,60.0,22.5,Yes,Yes,Presence,Medium,Medium,November,1995
1476,55.0,22.8,Yes,Yes,Absence,Medium,Medium,November,1995
1477,10.0,24.0,Yes,No,Absence,Medium,High,December,1995
1478,5.0,24.2,No,No,Absence,Medium,High,December,1995
1479,0.0,24.5,Yes,No,Absence,Medium,High,December,1995
1480,0.0,24.8,Yes,No,Absence,Medium,High,December,1995
